               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10443,            0.052596,            0.083752,            0.010329,             0.18518,            0.022045,           0.0072759,            0.083204,            0.040628,            0.073173,            0.070566,           0.0032704,           0.0032704
                   1,             0.07967,            0.051094,            0.065562,             0.40207,             0.10848,            0.069318,             0.02802,            0.075984,            0.034697,            0.058131,            0.040522,           0.0065602,           0.0065602
                   2,            0.075858,            0.045765,            0.054354,             0.51274,             0.11953,            0.069525,            0.023303,             0.07639,            0.032133,            0.053092,            0.010435,           0.0098059,           0.0098059
                   3,            0.072217,            0.044579,            0.047273,             0.58092,              0.1997,             0.12816,            0.053056,            0.068092,            0.031882,            0.046969,            0.009802,            0.009802,            0.009802
                   4,            0.065494,            0.042371,            0.042484,             0.58575,             0.20223,             0.17301,             0.07111,            0.063818,            0.031668,             0.04353,            0.009802,            0.009802,            0.009802
                   5,            0.061879,            0.041359,            0.038536,             0.60689,             0.20567,             0.21025,            0.089879,            0.064581,            0.030964,            0.039676,            0.009736,            0.009736,            0.009736
                   6,            0.059518,            0.040917,            0.035888,             0.62929,             0.23854,             0.25058,              0.1195,            0.056974,            0.031556,            0.038974,             0.00967,             0.00967,             0.00967
                   7,            0.058008,            0.040776,            0.033439,             0.58684,             0.25228,             0.25308,             0.10592,            0.058437,            0.031909,            0.038287,            0.009604,            0.009604,            0.009604
                   8,            0.057109,            0.040868,             0.03081,              0.7335,             0.25027,             0.27617,             0.12366,            0.060328,            0.031433,            0.034505,            0.009538,            0.009538,            0.009538
                   9,            0.056331,            0.040718,            0.029875,             0.71394,             0.29658,             0.31443,             0.14823,            0.057678,            0.032092,            0.040463,            0.009472,            0.009472,            0.009472
                  10,            0.054828,            0.040611,            0.027816,              0.6844,             0.28435,             0.29812,             0.13643,            0.054503,            0.032318,            0.033413,            0.009406,            0.009406,            0.009406
                  11,             0.05303,            0.038612,             0.02726,             0.75305,              0.2883,             0.31643,             0.13538,            0.055609,            0.032271,            0.031183,             0.00934,             0.00934,             0.00934
                  12,            0.052986,            0.038217,             0.02613,             0.78275,             0.31556,             0.34575,             0.17925,            0.054645,            0.031212,            0.029766,            0.009274,            0.009274,            0.009274
                  13,            0.051388,            0.036865,            0.025735,             0.67775,             0.32501,             0.34331,             0.16605,            0.053476,            0.031901,            0.029864,            0.009208,            0.009208,            0.009208
                  14,            0.050943,            0.039243,            0.024451,              0.7993,             0.30484,              0.3744,             0.19353,            0.052902,            0.031005,            0.028517,            0.009142,            0.009142,            0.009142
                  15,            0.051596,            0.039739,            0.023398,             0.78692,             0.29597,             0.35561,             0.17592,             0.05429,            0.032497,            0.030039,            0.009076,            0.009076,            0.009076
                  16,            0.050154,             0.03688,            0.022452,             0.78158,             0.32767,             0.36067,             0.17997,            0.053763,            0.032077,            0.030263,             0.00901,             0.00901,             0.00901
                  17,            0.050726,             0.03712,            0.022943,             0.73841,             0.36163,             0.37214,             0.18721,            0.053087,            0.031107,             0.02794,            0.008944,            0.008944,            0.008944
                  18,            0.049539,            0.037742,             0.02168,             0.70304,             0.39959,             0.40546,             0.19024,            0.051792,            0.030302,            0.026778,            0.008878,            0.008878,            0.008878
                  19,            0.048674,            0.036584,            0.020681,             0.65376,             0.37237,             0.38393,              0.1996,            0.051556,            0.032129,            0.026693,            0.008812,            0.008812,            0.008812
                  20,            0.048855,            0.037671,            0.020034,             0.78537,             0.34848,             0.39302,             0.20963,            0.050905,            0.030684,            0.024758,            0.008746,            0.008746,            0.008746
                  21,            0.048473,            0.036061,            0.019858,             0.80947,             0.34078,             0.38678,              0.2066,            0.050923,             0.03086,            0.025292,             0.00868,             0.00868,             0.00868
                  22,            0.047233,            0.036016,            0.019459,             0.85187,             0.33638,             0.39726,             0.20985,            0.051248,            0.032224,            0.026309,            0.008614,            0.008614,            0.008614
                  23,            0.047231,            0.035993,            0.019628,              0.8155,             0.31741,             0.36976,             0.19436,            0.051675,            0.034392,             0.02669,            0.008548,            0.008548,            0.008548
                  24,            0.047115,            0.037198,             0.01903,             0.76619,             0.35737,             0.40001,             0.21414,            0.051693,            0.030827,            0.025665,            0.008482,            0.008482,            0.008482
                  25,            0.047902,            0.035153,            0.018592,             0.70404,             0.39991,             0.42299,             0.22344,              0.0513,            0.032081,            0.026022,            0.008416,            0.008416,            0.008416
                  26,            0.046834,            0.036811,            0.018124,             0.77498,             0.35709,             0.40865,             0.22581,            0.052245,            0.032225,            0.026034,             0.00835,             0.00835,             0.00835
                  27,            0.045898,            0.035055,            0.018171,             0.75095,             0.37244,             0.41528,             0.22973,            0.052265,            0.031223,            0.025327,            0.008284,            0.008284,            0.008284
                  28,            0.045796,            0.033859,            0.017405,             0.76636,             0.35763,             0.40638,             0.21578,            0.050113,            0.031361,            0.025472,            0.008218,            0.008218,            0.008218
                  29,            0.045707,            0.034541,            0.017859,             0.73132,             0.37773,             0.40131,             0.21928,            0.051025,            0.032231,            0.026921,            0.008152,            0.008152,            0.008152
                  30,            0.046238,             0.03589,            0.017268,             0.77064,             0.37697,             0.40718,             0.22119,             0.05007,            0.032015,             0.02568,            0.008086,            0.008086,            0.008086
                  31,            0.044849,            0.034568,            0.015956,              0.6044,             0.43069,              0.4186,             0.23548,            0.051102,            0.031794,            0.026733,             0.00802,             0.00802,             0.00802
                  32,            0.044445,            0.035065,            0.016752,             0.83713,             0.35243,             0.43048,             0.23056,            0.049679,            0.030831,            0.023434,            0.007954,            0.007954,            0.007954
                  33,            0.045274,            0.035019,             0.01703,             0.74015,             0.40469,             0.42528,             0.23406,            0.049763,            0.031116,            0.023665,            0.007888,            0.007888,            0.007888
                  34,            0.044003,            0.033631,            0.016381,             0.82144,               0.362,             0.43938,             0.25061,            0.048693,            0.031667,            0.023918,            0.007822,            0.007822,            0.007822
                  35,             0.04478,            0.034856,            0.015993,             0.78836,               0.356,             0.45737,             0.25848,            0.050261,            0.032997,            0.025509,            0.007756,            0.007756,            0.007756
                  36,            0.043972,            0.034356,            0.016221,             0.83667,              0.3559,             0.46182,             0.28015,            0.050171,            0.032951,            0.027199,             0.00769,             0.00769,             0.00769
                  37,             0.04478,             0.03329,            0.015308,             0.80958,             0.38561,              0.4513,             0.26293,            0.049388,            0.031733,            0.025396,            0.007624,            0.007624,            0.007624
                  38,            0.044138,            0.032351,            0.016095,             0.71124,             0.41545,             0.47528,             0.28443,            0.049763,              0.0325,             0.02432,            0.007558,            0.007558,            0.007558
                  39,            0.043439,             0.03359,            0.015586,              0.7545,             0.37832,             0.47022,             0.28351,            0.050598,            0.033387,            0.026071,            0.007492,            0.007492,            0.007492
                  40,            0.043217,            0.033749,            0.014936,              0.5644,             0.45382,             0.46419,             0.24275,            0.049884,            0.031399,            0.024185,            0.007426,            0.007426,            0.007426
                  41,             0.04365,             0.03278,            0.015451,             0.76903,             0.37611,             0.47483,             0.28957,            0.049213,            0.032716,            0.025188,             0.00736,             0.00736,             0.00736
                  42,            0.042505,            0.031578,             0.01517,             0.73986,             0.41759,             0.50242,             0.29931,            0.048454,            0.032457,            0.024242,            0.007294,            0.007294,            0.007294
                  43,            0.042395,            0.031615,            0.014689,             0.77117,             0.39797,              0.4878,             0.28707,            0.048112,            0.032346,            0.024026,            0.007228,            0.007228,            0.007228
                  44,            0.042315,            0.032985,            0.014596,             0.78007,             0.42061,             0.50333,             0.29239,            0.049033,            0.031051,            0.023991,            0.007162,            0.007162,            0.007162
                  45,            0.042553,            0.032495,            0.014657,             0.55747,             0.49575,             0.51019,             0.29572,            0.048542,            0.031283,            0.023733,            0.007096,            0.007096,            0.007096
                  46,            0.041851,            0.031699,             0.01392,             0.55316,             0.47038,             0.50252,              0.3025,            0.048828,             0.03182,             0.02396,             0.00703,             0.00703,             0.00703
                  47,            0.040955,            0.031042,            0.014214,             0.83083,             0.38196,             0.48974,             0.28979,            0.049284,            0.031857,            0.023921,            0.006964,            0.006964,            0.006964
                  48,            0.041578,            0.030692,            0.014316,             0.76985,             0.39684,             0.48584,             0.28408,            0.049377,            0.031045,            0.022927,            0.006898,            0.006898,            0.006898
                  49,            0.041381,            0.030826,            0.014034,             0.57654,             0.50387,             0.49566,             0.29879,            0.048735,            0.032629,            0.023985,            0.006832,            0.006832,            0.006832
                  50,            0.041183,            0.032086,             0.01361,             0.56113,              0.4936,             0.48002,             0.28908,            0.048218,             0.03345,            0.022923,            0.006766,            0.006766,            0.006766
                  51,            0.040493,            0.032138,            0.013752,              0.7606,             0.41151,             0.49869,             0.28637,             0.04913,            0.033706,            0.023959,              0.0067,              0.0067,              0.0067
                  52,            0.041307,            0.031442,            0.013059,             0.54507,             0.51271,             0.49183,             0.28778,            0.048658,            0.032972,            0.024769,            0.006634,            0.006634,            0.006634
                  53,            0.041142,            0.031289,            0.013309,             0.76521,             0.40281,             0.49044,             0.29769,            0.047758,            0.031492,            0.022781,            0.006568,            0.006568,            0.006568
                  54,            0.040889,            0.031468,            0.013107,             0.58954,             0.53133,             0.51721,             0.30353,            0.048199,            0.030933,              0.0231,            0.006502,            0.006502,            0.006502
                  55,            0.040769,             0.03093,            0.013291,              0.6181,             0.47112,             0.49393,             0.29854,            0.047853,            0.032648,             0.02325,            0.006436,            0.006436,            0.006436
                  56,            0.039541,            0.029693,            0.012828,             0.62931,             0.46137,             0.49021,             0.26793,            0.047607,            0.032365,            0.022493,             0.00637,             0.00637,             0.00637
                  57,            0.040433,            0.030405,            0.012923,             0.67057,              0.4642,             0.47988,             0.28626,            0.047775,            0.032495,             0.02297,            0.006304,            0.006304,            0.006304
                  58,            0.040382,            0.030971,             0.01277,             0.77522,             0.44581,             0.49977,             0.29207,            0.048372,            0.032194,            0.024326,            0.006238,            0.006238,            0.006238
                  59,            0.039235,            0.030504,            0.012592,             0.72429,             0.48579,             0.49782,             0.29654,            0.048254,            0.031004,            0.023484,            0.006172,            0.006172,            0.006172
                  60,            0.040076,            0.029744,            0.012418,             0.69748,             0.47377,             0.51483,             0.30133,             0.04885,             0.03236,            0.023088,            0.006106,            0.006106,            0.006106
                  61,            0.039458,            0.030978,            0.012645,             0.69721,             0.45561,             0.49878,             0.29509,            0.049157,            0.033531,            0.024268,             0.00604,             0.00604,             0.00604
                  62,            0.039913,            0.031211,            0.012077,             0.73615,             0.45847,             0.50979,             0.29296,            0.047365,            0.032281,            0.022637,            0.005974,            0.005974,            0.005974
                  63,            0.039149,            0.030253,            0.012026,             0.80329,             0.44167,             0.51374,             0.31233,            0.047934,            0.031686,             0.02269,            0.005908,            0.005908,            0.005908
                  64,            0.039739,             0.03064,            0.012448,              0.8007,             0.44489,             0.50346,             0.30729,             0.04606,            0.030046,            0.021598,            0.005842,            0.005842,            0.005842
                  65,             0.03904,            0.029979,            0.011903,             0.77962,             0.43211,              0.4911,             0.30192,            0.047811,            0.032388,            0.024071,            0.005776,            0.005776,            0.005776
                  66,            0.038586,            0.030153,            0.011726,             0.80353,             0.43797,             0.50693,             0.30467,            0.047189,            0.031658,             0.02226,             0.00571,             0.00571,             0.00571
                  67,             0.03856,            0.029704,              0.0121,             0.80921,             0.44847,             0.50842,             0.31783,            0.047587,             0.03113,            0.023306,            0.005644,            0.005644,            0.005644
                  68,             0.03802,            0.029436,            0.011984,             0.79898,              0.4363,             0.51015,             0.31429,            0.047686,            0.033233,            0.023882,            0.005578,            0.005578,            0.005578
                  69,            0.038825,            0.030548,            0.012562,             0.82948,             0.42694,             0.51492,             0.29997,            0.047419,            0.032301,            0.022807,            0.005512,            0.005512,            0.005512
                  70,            0.038111,            0.029856,            0.012448,             0.79029,             0.41818,             0.50166,             0.31337,            0.047332,             0.03037,            0.022883,            0.005446,            0.005446,            0.005446
                  71,            0.037875,            0.030426,            0.011297,             0.77711,             0.41117,             0.49424,             0.30489,            0.047138,            0.033981,              0.0244,             0.00538,             0.00538,             0.00538
                  72,            0.038915,            0.030329,            0.011842,             0.76871,             0.43396,             0.50334,             0.30526,            0.047159,             0.03274,            0.022922,            0.005314,            0.005314,            0.005314
                  73,            0.037652,             0.03002,            0.011521,             0.60483,             0.51731,             0.51538,             0.31983,             0.04709,            0.031776,            0.022223,            0.005248,            0.005248,            0.005248
                  74,            0.038043,            0.029507,            0.011732,             0.80985,             0.43558,             0.50582,             0.31166,            0.047865,            0.031707,            0.022616,            0.005182,            0.005182,            0.005182
                  75,            0.036297,            0.029183,             0.01088,             0.78802,             0.43944,              0.5052,             0.30455,            0.047804,            0.031962,            0.023834,            0.005116,            0.005116,            0.005116
                  76,            0.036925,             0.03035,            0.011205,             0.80347,             0.43171,             0.49937,             0.29938,             0.04692,            0.033519,            0.024018,             0.00505,             0.00505,             0.00505
                  77,            0.037145,            0.028688,             0.01105,             0.63934,             0.48737,             0.51697,             0.31377,            0.046533,            0.032265,            0.021859,            0.004984,            0.004984,            0.004984
                  78,              0.0374,            0.029457,            0.011345,             0.78696,             0.45568,             0.50265,             0.32648,             0.04666,            0.032379,            0.021704,            0.004918,            0.004918,            0.004918
                  79,            0.036647,            0.028884,            0.011285,             0.68982,              0.5094,             0.52368,             0.31859,            0.045538,            0.031651,            0.021379,            0.004852,            0.004852,            0.004852
                  80,            0.035954,            0.027746,            0.010493,             0.76868,             0.45999,             0.51329,             0.31944,             0.04701,            0.032037,            0.021885,            0.004786,            0.004786,            0.004786
                  81,            0.037549,            0.028874,            0.011204,             0.75959,              0.4472,             0.48415,             0.30551,            0.047301,            0.033534,            0.023952,             0.00472,             0.00472,             0.00472
                  82,             0.03632,            0.028349,            0.010791,             0.78442,             0.43857,             0.49986,             0.30552,            0.047118,             0.03315,            0.023147,            0.004654,            0.004654,            0.004654
                  83,            0.037167,            0.027835,            0.010956,             0.58979,             0.50848,             0.52191,             0.32758,            0.046865,             0.03201,            0.022192,            0.004588,            0.004588,            0.004588
                  84,            0.037372,            0.028469,            0.011039,             0.83012,             0.44849,             0.51619,             0.31108,            0.046329,            0.031803,            0.022485,            0.004522,            0.004522,            0.004522
                  85,            0.036079,            0.029237,            0.010569,             0.84058,             0.42481,             0.50574,             0.31432,            0.046746,            0.033326,            0.022645,            0.004456,            0.004456,            0.004456
                  86,            0.035818,            0.027881,            0.010861,             0.80375,             0.43088,             0.52207,             0.32369,            0.046273,            0.032931,            0.022217,             0.00439,             0.00439,             0.00439
                  87,            0.034843,            0.027529,            0.010708,             0.63519,             0.51155,             0.51684,             0.32477,              0.0465,            0.031687,            0.022651,            0.004324,            0.004324,            0.004324
                  88,            0.035311,            0.027066,            0.010473,             0.72176,             0.49295,             0.51714,             0.31455,            0.047404,            0.031609,            0.022489,            0.004258,            0.004258,            0.004258
                  89,            0.035803,            0.027598,            0.010352,             0.70825,             0.49555,             0.52589,             0.33902,            0.046749,            0.032569,            0.022403,            0.004192,            0.004192,            0.004192
                  90,            0.034984,            0.027399,            0.010017,             0.81659,             0.43989,             0.51555,             0.32356,             0.04653,            0.034034,            0.022754,            0.004126,            0.004126,            0.004126
                  91,            0.035266,            0.027813,           0.0099332,             0.65877,             0.49459,             0.52286,             0.32814,            0.046963,            0.033792,            0.022874,             0.00406,             0.00406,             0.00406
                  92,            0.035199,            0.027134,            0.009902,             0.64943,             0.49332,             0.51059,             0.32809,            0.046887,            0.033419,            0.023604,            0.003994,            0.003994,            0.003994
                  93,            0.035154,            0.027211,           0.0098435,             0.64292,             0.50019,             0.51589,             0.33615,            0.046563,            0.032981,            0.023564,            0.003928,            0.003928,            0.003928
                  94,            0.034571,            0.028247,            0.010006,              0.6094,             0.52725,             0.51741,             0.32281,            0.046522,            0.032476,            0.022812,            0.003862,            0.003862,            0.003862
                  95,            0.034428,            0.027357,            0.009811,             0.85011,              0.4259,             0.51791,             0.32275,            0.047096,            0.033377,            0.023246,            0.003796,            0.003796,            0.003796
                  96,            0.035778,            0.026892,            0.010285,             0.62629,             0.50278,             0.51951,             0.33347,            0.047134,            0.033263,            0.022784,             0.00373,             0.00373,             0.00373
                  97,            0.034526,            0.025391,            0.010286,             0.59626,             0.50677,             0.51428,             0.33576,             0.04664,            0.033149,            0.022829,            0.003664,            0.003664,            0.003664
                  98,            0.034597,            0.026824,              0.0101,             0.64994,              0.4986,             0.52179,             0.33767,            0.046254,            0.032906,             0.02314,            0.003598,            0.003598,            0.003598
                  99,            0.034118,            0.027337,            0.009999,             0.68663,              0.4996,             0.51925,             0.33828,            0.046032,             0.03296,            0.022943,            0.003532,            0.003532,            0.003532
                 100,            0.034154,            0.027747,           0.0097097,             0.68646,             0.48507,              0.5149,             0.32237,            0.045715,            0.033665,            0.023941,            0.003466,            0.003466,            0.003466
                 101,            0.033586,            0.025776,           0.0099308,             0.69374,              0.4978,             0.51981,             0.33507,             0.04696,            0.034175,            0.023252,              0.0034,              0.0034,              0.0034
                 102,            0.033326,            0.025928,           0.0092653,             0.70675,              0.5015,             0.51819,             0.32455,            0.046267,            0.034566,            0.023422,            0.003334,            0.003334,            0.003334
                 103,            0.033328,              0.0257,           0.0094946,             0.66633,             0.49503,             0.51744,             0.34412,            0.046116,            0.033133,            0.023472,            0.003268,            0.003268,            0.003268
                 104,            0.033446,               0.027,           0.0091462,             0.68144,             0.50902,             0.51656,             0.33189,            0.046438,            0.032777,            0.023375,            0.003202,            0.003202,            0.003202
                 105,             0.03357,            0.026961,           0.0096882,             0.67882,             0.49408,             0.51661,             0.33526,            0.046018,            0.032452,            0.022718,            0.003136,            0.003136,            0.003136
                 106,            0.033032,            0.025896,           0.0094189,             0.68297,             0.49026,             0.50507,             0.33067,            0.045992,            0.033607,             0.02283,             0.00307,             0.00307,             0.00307
                 107,            0.033804,            0.026473,           0.0093151,             0.65478,             0.48626,             0.50438,             0.32106,            0.046295,            0.034408,            0.023655,            0.003004,            0.003004,            0.003004
                 108,            0.033115,            0.026425,           0.0092236,              0.6913,             0.49509,             0.51417,             0.32574,            0.046152,            0.034184,            0.023588,            0.002938,            0.002938,            0.002938
                 109,            0.033018,            0.026351,           0.0091433,              0.7192,             0.47876,             0.51926,             0.33208,             0.04577,            0.033833,            0.023529,            0.002872,            0.002872,            0.002872
                 110,            0.032875,            0.025361,           0.0091309,             0.73935,             0.46384,             0.51058,             0.33155,            0.045924,            0.033866,             0.02365,            0.002806,            0.002806,            0.002806
                 111,            0.032166,            0.026951,           0.0092108,              0.7556,             0.47413,              0.5196,             0.33014,            0.045972,            0.033185,             0.02261,             0.00274,             0.00274,             0.00274
                 112,             0.03355,            0.027123,           0.0096205,             0.70006,             0.48845,             0.52095,             0.33551,             0.04641,            0.033583,             0.02316,            0.002674,            0.002674,            0.002674
                 113,            0.032468,             0.02652,           0.0091299,             0.74271,             0.48289,             0.52416,             0.34157,            0.046183,            0.033743,            0.022865,            0.002608,            0.002608,            0.002608
                 114,            0.032771,            0.025817,           0.0090027,             0.74785,              0.4813,             0.52402,             0.34355,            0.045498,            0.033675,            0.022953,            0.002542,            0.002542,            0.002542
                 115,            0.032473,            0.026368,            0.009416,              0.7396,             0.47598,             0.51798,              0.3319,             0.04582,            0.033472,            0.022748,            0.002476,            0.002476,            0.002476
                 116,            0.032678,            0.026232,           0.0089659,             0.70059,              0.4866,              0.5169,             0.33923,            0.046488,            0.032824,            0.022822,             0.00241,             0.00241,             0.00241
                 117,            0.031507,            0.024538,           0.0087157,             0.65516,             0.50735,             0.52222,             0.34409,            0.045969,             0.03189,            0.022073,            0.002344,            0.002344,            0.002344
                 118,            0.031284,            0.025433,           0.0092349,             0.71377,             0.49568,             0.52775,             0.34394,            0.045577,            0.033683,            0.022483,            0.002278,            0.002278,            0.002278
                 119,            0.032795,            0.026148,           0.0093357,             0.73097,              0.5058,             0.52838,             0.34228,            0.044914,            0.032596,            0.021902,            0.002212,            0.002212,            0.002212
                 120,            0.031697,            0.024905,           0.0084785,             0.77601,             0.47371,             0.52247,             0.34866,            0.045287,            0.033073,            0.022279,            0.002146,            0.002146,            0.002146
                 121,            0.032354,            0.025891,           0.0087527,             0.71924,             0.47535,             0.51717,             0.34095,            0.045748,            0.033729,            0.022538,             0.00208,             0.00208,             0.00208
                 122,            0.031028,              0.0241,           0.0087819,             0.71067,             0.49547,             0.51691,             0.33106,            0.046374,             0.03471,            0.023002,            0.002014,            0.002014,            0.002014
                 123,            0.031508,            0.025178,           0.0090141,             0.71743,             0.49733,             0.51929,             0.34963,            0.045945,            0.033856,            0.022008,            0.001948,            0.001948,            0.001948
                 124,            0.031651,            0.025404,           0.0088038,             0.72475,             0.49682,             0.52092,             0.34065,             0.04589,            0.033393,            0.022972,            0.001882,            0.001882,            0.001882
                 125,            0.031464,            0.023766,           0.0086777,             0.72842,             0.49479,             0.52087,             0.34401,            0.045708,            0.033853,            0.023088,            0.001816,            0.001816,            0.001816
                 126,            0.031042,            0.024735,           0.0080406,             0.73371,             0.48963,             0.52772,             0.34294,             0.04556,            0.034258,            0.023046,             0.00175,             0.00175,             0.00175
                 127,            0.031309,            0.024795,            0.008762,             0.73085,             0.49068,             0.52596,             0.34758,              0.0457,             0.03418,            0.023173,            0.001684,            0.001684,            0.001684
                 128,             0.03089,            0.024639,           0.0088337,             0.73374,             0.48818,             0.52205,             0.35222,            0.046033,            0.033862,            0.022885,            0.001618,            0.001618,            0.001618
                 129,             0.03034,            0.024873,           0.0083126,             0.75204,             0.48645,              0.5295,             0.35249,              0.0455,            0.033332,            0.022606,            0.001552,            0.001552,            0.001552
                 130,            0.030308,            0.024115,           0.0080055,              0.7449,             0.48248,             0.52249,             0.35177,            0.045433,            0.033875,            0.023255,            0.001486,            0.001486,            0.001486
                 131,            0.030536,             0.02591,           0.0083287,               0.757,              0.4829,             0.51897,             0.34701,            0.045869,            0.034293,            0.023752,             0.00142,             0.00142,             0.00142
                 132,            0.030916,            0.023522,           0.0082457,             0.79323,             0.47866,             0.51891,              0.3443,            0.045855,            0.034435,             0.02388,            0.001354,            0.001354,            0.001354
                 133,             0.03085,            0.024593,           0.0085191,              0.7749,             0.48172,              0.5226,             0.34677,            0.045866,            0.034473,            0.022886,            0.001288,            0.001288,            0.001288
                 134,            0.030072,            0.024384,           0.0078502,             0.78539,             0.47413,             0.51872,             0.34539,            0.045656,            0.034357,            0.023133,            0.001222,            0.001222,            0.001222
                 135,            0.031346,            0.023883,           0.0087114,              0.7404,             0.47612,             0.51983,             0.33937,            0.045681,            0.034142,            0.023126,            0.001156,            0.001156,            0.001156
                 136,            0.030048,            0.024605,           0.0079013,             0.72888,             0.48646,             0.52376,             0.34609,            0.045857,            0.034156,            0.023414,             0.00109,             0.00109,             0.00109
                 137,            0.029016,            0.023796,           0.0078087,             0.72784,             0.48658,             0.52201,             0.34885,            0.045428,            0.033853,            0.022618,            0.001024,            0.001024,            0.001024
                 138,            0.030089,            0.023877,           0.0082677,             0.72522,             0.48386,             0.52198,             0.34325,              0.0456,            0.034174,             0.02255,            0.000958,            0.000958,            0.000958
                 139,            0.029492,            0.023566,            0.008394,             0.76297,             0.48034,             0.52686,             0.34903,            0.045455,            0.034054,            0.022948,            0.000892,            0.000892,            0.000892
                 140,            0.029484,            0.022909,           0.0080637,             0.77268,             0.47374,             0.52939,              0.3526,            0.045509,            0.034192,              0.0231,            0.000826,            0.000826,            0.000826
                 141,            0.030202,            0.023888,           0.0084865,             0.75931,             0.48448,             0.52024,             0.34636,            0.045462,            0.034287,            0.022871,             0.00076,             0.00076,             0.00076
                 142,            0.029787,            0.023749,           0.0080465,             0.73977,             0.48637,             0.52696,             0.34234,            0.045428,             0.03442,            0.022848,            0.000694,            0.000694,            0.000694
                 143,            0.029493,            0.023378,           0.0075634,             0.74513,             0.49052,             0.52594,             0.34672,            0.045729,             0.03506,            0.023448,            0.000628,            0.000628,            0.000628
                 144,            0.028858,            0.023077,           0.0079128,             0.75706,             0.49187,              0.5241,             0.34845,            0.045744,            0.035228,            0.023281,            0.000562,            0.000562,            0.000562
                 145,            0.029642,            0.022371,           0.0083686,             0.76311,             0.47157,             0.51558,              0.3428,            0.045615,            0.035252,            0.023037,            0.000496,            0.000496,            0.000496
                 146,            0.030705,            0.023907,           0.0084055,              0.7591,             0.48249,             0.52139,             0.34174,            0.045568,            0.035187,            0.023235,             0.00043,             0.00043,             0.00043
                 147,            0.029528,            0.024033,           0.0080181,             0.77323,             0.48641,             0.52262,             0.34533,            0.045535,            0.034803,             0.02299,            0.000364,            0.000364,            0.000364
                 148,            0.029199,            0.023598,           0.0078916,             0.76564,             0.48823,             0.52372,             0.34543,            0.045635,            0.034789,            0.022989,            0.000298,            0.000298,            0.000298
                 149,            0.029048,            0.023566,           0.0079324,             0.76529,             0.48862,             0.52579,             0.35121,            0.045554,            0.034679,            0.022958,            0.000232,            0.000232,            0.000232
